source,target,weight
28,30,39
28,184,4
28,144,5
28,57,9
28,88,28
28,60,10
29,45,28
29,54,18
29,31,8
29,55,9
29,42,7
29,129,12
29,35,6
29,177,28
29,221,2
30,31,7
30,54,15
30,44,9
30,1,3
30,16,29
30,55,23
30,7,4
30,56,46
30,8,35
30,39,13
30,60,1
30,223,8
30,169,24
30,168,6
30,53,11
30,75,3
30,141,13
30,131,36
30,203,23
30,145,43
30,202,4
30,319,21
30,271,3
30,191,8
31,18,21
31,35,10
31,44,8
31,223,28
31,28,1
31,186,2
31,86,26
34,19,43
34,45,11
34,179,54
34,150,5
34,58,34
34,123,4
34,37,5
34,48,2
34,266,2
34,203,16
34,74,23
34,263,23
34,128,23
35,62,9
35,44,1
35,122,4
35,76,16
35,126,47
35,152,3
35,56,3
35,194,2
35,265,11
35,71,3
36,313,5
36,38,66
36,37,61
36,138,5
36,7,32
36,303,26
36,135,16
36,170,15
36,1,9
36,143,12
36,120,30
36,149,20
36,181,8
36,220,25
37,306,53
37,81,38
37,318,18
37,60,82
37,50,64
37,56,17
37,55,6
37,39,17
37,43,13
37,73,15
37,20,19
37,19,15
37,269,7
37,15,11
37,220,1
37,119,2
38,39,113
38,313,14
38,105,7
38,170,55
38,158,5
38,20,36
38,143,46
38,29,3
38,149,6
38,68,6
38,128,1
38,173,22
38,183,6
38,263,11
38,21,4
38,320,13
38,275,2
38,75,5
39,54,24
39,177,37
39,318,22
39,44,38
39,309,6
39,303,26
39,1,72
39,319,40
39,83,8
39,28,7
39,168,24
39,170,21
39,19,38
39,65,23
39,182,25
39,301,10
39,134,3
39,160,3
39,320,26
39,181,7
40,5,29
40,311,34
40,50,35
40,17,7
40,188,18
40,314,12
40,303,21
40,21,2
40,156,4
40,160,8
40,66,31
40,7,32
40,318,12
41,7,41
41,1,103
41,318,69
41,65,16
41,71,16
41,64,15
41,313,4
41,80,5
41,54,48
41,158,6
41,85,10
41,67,17
41,185,11
41,321,5
41,149,6
41,131,1
41,262,25
42,7,38
42,1,89
42,133,42
42,308,11
42,101,14
42,34,24
42,149,9
42,126,2
42,121,12
42,67,28
42,80,1
42,20,15
42,145,16
42,196,3
42,78,35
43,57,40
43,1,64
43,6,25
43,19,42
43,28,7
43,158,14
43,134,2
43,41,14
43,310,16
43,313,6
43,140,4
43,34,3
43,138,1
43,36,11
43,143,10
43,141,5
43,270,10
44,10,25
44,311,46
44,63,14
44,30,3
44,39,19
44,308,19
44,22,32
44,135,32
44,14,5
44,134,3
44,320,31
44,143,23
44,191,6
44,178,14
44,157,8
44,124,1
44,150,44
44,105,12
45,57,17
45,6,18
45,51,3
45,155,17
45,185,22
45,173,7
46,48,52
46,86,44
46,25,15
46,74,44
46,23,5
46,17,31
46,88,8
46,135,19
46,220,5
46,126,2
46,178,1
47,19,27
47,65,3
47,1,3
47,50,35
47,9,1
48,67,62
48,1,29
48,78,24
48,225,4
48,65,3
48,203,46
48,185,1
48,194,33
50,44,139
50,19,100
50,310,34
50,57,44
50,18,59
50,58,65
50,21,34
50,63,49
50,54,10
50,73,72
50,6,63
50,305,8
50,17,59
50,67,56
50,69,10
50,53,8
50,71,25
50,135,40
50,28,10
50,14,28
50,78,3
50,48,6
50,313,15
50,300,5
50,170,40
50,27,17
50,141,14
50,173,17
50,191,10
50,138,1
50,160,9
50,161,5
50,186,34
50,187,4
50,142,7
50,184,13
50,320,31
50,165,9
51,88,29
51,74,45
51,62,46
51,21,13
51,73,49
51,14,21
51,26,1
53,17,70
53,58,27
53,41,30
53,1,60
53,18,51
53,19,16
53,60,20
53,20,11
53,71,5
53,128,4
53,155,25
53,188,11
53,132,2
53,173,14
53,183,4
53,150,24
53,162,10
54,17,20
54,8,29
54,6,11
54,101,20
54,88,7
54,20,10
54,313,6
54,41,23
55,19,19
55,50,19
55,36,35
55,105,39
55,170,33
55,313,2
55,309,27
55,143,18
55,165,12
55,319,6
55,173,21
55,15,12
55,179,4
55,141,34
55,222,1
56,58,51
56,105,7
56,29,38
56,177,13
56,51,23
56,313,3
56,28,21
56,311,22
56,303,15
56,20,41
56,30,23
56,305,10
56,44,27
56,191,23
56,34,6
56,173,1
56,181,4
56,140,3
56,153,10
56,310,30
56,150,3
56,132,7
57,1,32
57,51,17
57,65,7
57,28,6
57,322,41
57,172,4
57,41,13
57,27,17
57,31,8
57,313,3
57,141,7
57,127,31
57,126,24
57,74,4
57,78,5
57,170,24
57,185,5
57,190,1
57,197,8
57,73,1
57,168,3
58,18,126
58,7,20
58,50,103
58,56,84
58,53,29
58,105,24
58,55,23
58,170,27
58,173,32
58,185,4
58,161,18
58,46,20
60,83,38
60,65,25
60,7,7
60,56,9
60,6,11
60,1,16
60,38,7
60,314,8
60,187,4
60,173,3
62,51,66
62,50,21
62,69,8
62,133,4
62,302,3
62,160,21
62,126,3
62,260,2
62,322,6
63,66,73
63,20,15
63,303,17
63,62,10
63,311,5
63,310,5
63,41,17
63,26,1
63,81,38
63,76,23
63,318,2
63,136,3
64,64,32
64,319,13
64,302,1
64,196,1
65,66,19
65,1,37
65,309,9
65,69,53
65,57,10
65,43,12
65,14,6
65,305,18
65,5,5
65,86,9
65,303,8
65,224,1
65,185,10
66,83,23
66,50,40
66,69,87
66,42,12
66,40,26
66,16,5
66,15,44
66,135,47
66,170,45
66,172,4
66,6,15
66,58,4
66,80,18
66,178,7
66,144,14
66,153,9
66,5,19
66,182,2
67,66,71
67,10,32
67,25,19
67,86,17
67,14,23
67,309,63
67,28,14
67,42,40
67,105,23
67,132,22
67,53,6
67,7,6
67,180,26
67,165,4
67,186,48
67,178,3
67,74,32
67,225,3
68,51,71
68,50,20
68,74,46
68,12,23
68,28,3
68,188,3
68,155,1
68,150,2
69,310,14
69,62,9
69,19,5
69,15,31
69,269,19
70,83,41
70,63,8
70,23,8
70,302,16
70,62,11
70,48,14
70,6,6
70,42,4
70,300,16
70,270,2
70,180,2
70,191,6
71,303,86
71,73,24
71,50,32
71,22,11
71,39,27
71,65,16
71,56,14
71,14,22
71,45,3
71,179,1
73,66,53
73,319,20
73,302,13
73,311,11
73,86,18
73,25,10
73,57,2
73,17,5
73,40,6
73,203,17
73,129,2
73,105,3
74,51,24
74,68,45
74,9,9
74,17,12
74,169,21
74,20,9
74,34,20
74,223,4
75,302,3
75,66,29
75,44,16
75,310,4
75,71,2
75,30,3
75,7,2
75,38,3
75,155,19
75,186,3
76,44,26
76,18,11
76,45,15
76,303,69
76,308,5
76,105,11
76,136,50
76,315,14
76,35,15
76,133,3
76,302,4
76,83,1
76,122,2
76,170,51
76,161,4
77,51,13
77,21,4
77,19,20
77,44,22
77,150,19
78,301,2
78,86,1
78,10,45
78,322,11
80,74,7
80,305,19
80,302,4
80,46,6
80,306,6
80,41,4
80,169,5
81,37,22
81,7,15
81,71,31
81,313,4
81,135,13
81,1,47
81,70,1
81,63,18
81,15,11
83,60,39
85,81,4
86,67,29
86,30,11
86,19,5
86,57,2
86,65,23
86,133,22
86,9,19
86,301,15
86,220,31
86,40,2
86,157,10
86,119,2
86,6,4
88,51,29
88,309,26
88,78,23
88,73,36
88,62,17
88,55,11
88,19,17
88,28,11
88,16,6
88,105,4
88,36,5
88,301,3
101,123,11
101,56,11
101,184,9
101,271,3
101,43,15
101,76,4
101,44,7
101,8,7
101,222,11
101,16,5
105,16,30
105,44,9
105,19,20
105,141,4
105,53,30
105,184,13
105,194,6
105,182,7
105,5,15
105,36,8
105,101,13
105,20,9
105,125,3
105,88,3
105,263,3
105,6,6
105,150,5
105,168,5
119,149,78
119,321,8
119,270,11
119,155,21
119,183,12
119,124,19
119,141,15
119,153,1
119,7,23
119,162,28
119,145,3
119,19,5
119,8,2
119,265,1
119,21,3
120,165,54
120,121,89
120,149,26
120,185,7
120,151,3
120,132,24
120,172,17
120,160,12
120,169,26
120,36,10
120,44,1
121,143,27
121,180,45
121,142,22
121,187,22
121,122,5
121,169,34
121,127,16
121,132,20
121,256,24
121,42,7
121,301,3
122,322,84
122,159,32
122,17,27
122,133,17
122,5,8
122,7,8
122,44,36
122,182,7
122,161,47
122,160,13
122,20,9
122,152,3
122,30,16
122,35,16
122,144,8
122,162,8
122,319,28
122,73,28
122,127,7
123,321,33
123,179,29
123,187,6
123,265,2
123,119,2
123,266,25
123,199,14
123,17,4
123,43,16
124,153,41
124,131,36
124,132,7
124,165,38
124,133,29
124,119,17
124,270,11
124,31,4
124,30,16
124,256,21
124,178,11
124,57,2
124,36,2
124,265,5
124,180,36
125,275,72
125,173,13
125,183,16
125,270,17
125,185,36
125,186,7
125,30,1
125,199,6
126,143,13
126,152,20
126,153,25
126,27,19
126,127,31
126,199,50
126,183,22
126,7,14
126,57,15
126,201,7
126,260,10
126,140,9
126,265,53
126,6,6
126,179,24
126,53,10
126,71,2
127,129,79
127,181,27
127,134,16
127,145,27
127,136,21
127,30,16
127,86,6
127,161,6
127,43,1
127,271,2
127,58,2
127,274,9
127,144,16
127,183,5
127,29,3
128,129,41
128,126,334
128,132,14
128,179,37
128,150,31
128,105,7
128,181,12
128,30,48
128,321,6
128,145,20
128,86,26
128,144,10
128,10,3
128,182,4
129,127,75
129,126,91
129,27,48
129,181,44
129,105,13
129,183,12
129,42,9
129,184,25
129,162,11
129,121,7
129,62,3
129,76,1
129,310,2
129,71,1
130,180,19
130,225,1
130,140,9
130,159,9
130,196,5
130,185,7
130,194,10
130,221,10
130,6,3
130,320,11
130,123,5
130,44,2
131,151,8
131,179,85
131,159,22
131,124,34
131,145,17
131,35,18
131,265,9
131,156,14
131,123,1
131,173,13
131,138,6
131,263,4
131,315,25
131,45,3
131,20,1
132,105,64
132,126,79
132,150,27
132,29,6
132,30,5
132,120,23
132,54,23
132,19,20
132,67,17
132,173,36
132,191,7
132,315,10
132,305,3
132,262,3
132,201,1
133,140,86
133,143,56
133,135,58
133,184,36
133,150,91
133,105,24
133,161,44
133,172,43
133,320,31
133,177,6
133,62,4
133,119,2
133,76,2
133,19,3
133,67,1
133,144,26
133,223,3
133,189,12
134,127,14
134,161,45
134,142,20
134,320,17
134,27,19
134,141,77
134,17,17
134,43,5
134,8,11
134,145,24
134,20,13
134,122,19
134,144,7
134,160,36
135,172,49
135,6,25
135,141,24
135,313,67
135,28,22
135,156,25
135,180,12
135,50,59
135,162,36
135,1,6
135,29,6
135,197,28
135,121,19
135,66,56
135,36,13
135,319,27
135,263,7
135,46,7
135,73,6
136,185,51
136,321,21
136,53,22
136,44,33
136,58,6
136,57,9
136,162,12
136,18,5
136,179,7
136,152,9
136,310,8
136,65,30
136,189,6
136,303,35
136,319,3
136,63,7
136,301,2
136,105,9
136,309,2
138,53,11
138,41,12
138,315,4
138,18,8
138,302,6
138,56,8
140,132,45
140,133,19
140,159,19
140,197,37
140,182,44
140,158,9
140,130,3
140,274,11
140,44,3
140,85,7
141,143,55
141,153,44
141,161,101
141,155,32
141,149,38
141,165,66
141,157,52
141,45,5
141,119,11
141,43,1
141,9,10
141,50,16
141,65,7
141,271,2
141,81,2
141,145,20
142,150,20
142,180,36
142,270,33
142,172,8
142,151,14
142,165,8
142,5,29
142,34,6
142,54,19
142,121,6
142,44,2
142,9,18
142,41,4
142,309,5
142,67,6
142,20,1
143,144,53
143,151,33
143,145,54
143,180,116
143,133,53
143,159,23
143,175,16
143,57,17
143,256,13
143,55,17
143,136,17
143,265,7
143,1,26
143,44,39
143,5,16
143,134,9
143,58,6
143,223,1
143,48,8
144,151,17
144,143,70
144,150,38
144,155,57
144,182,68
144,173,40
144,168,7
144,152,27
144,180,51
144,128,6
144,126,18
144,186,35
144,131,18
145,320,29
145,155,36
145,131,26
145,185,59
145,321,42
145,105,17
145,30,31
145,65,3
145,37,1
149,322,39
149,136,42
149,134,8
149,178,28
149,179,5
149,181,11
149,197,33
149,274,16
149,133,12
149,58,34
149,56,6
149,27,8
149,41,7
149,313,49
149,70,3
149,88,4
150,194,28
150,133,71
150,270,40
150,321,118
150,129,24
150,149,19
150,187,24
150,105,8
150,34,4
150,132,19
150,266,4
150,190,8
150,322,33
150,136,13
150,169,17
150,42,7
150,6,3
150,252,5
150,158,10
150,17,8
150,20,6
150,263,5
150,313,11
151,197,36
151,140,10
151,144,8
151,142,30
151,126,38
151,165,19
151,132,38
151,199,8
151,274,9
151,131,18
151,188,25
151,54,7
151,125,3
151,7,6
151,88,3
151,179,4
151,135,6
152,320,26
152,182,51
152,168,20
152,173,16
152,156,15
152,191,22
152,265,10
152,187,14
152,269,6
152,35,4
152,86,18
152,319,3
153,144,58
153,321,70
153,160,32
153,197,38
153,180,31
153,165,35
153,186,28
153,133,48
153,252,1
153,269,24
153,169,19
153,191,12
153,256,6
153,19,1
153,143,37
155,168,31
155,199,18
155,196,15
155,119,21
155,175,1
155,142,17
155,17,26
155,188,44
155,136,36
155,29,3
155,55,19
155,178,10
155,1,22
155,5,13
155,7,7
155,124,38
155,197,53
155,220,3
155,75,1
156,157,109
156,314,75
156,169,15
156,322,13
156,272,2
156,150,5
156,180,27
156,19,3
156,36,6
157,183,7
157,175,11
157,155,16
157,153,2
157,132,13
157,6,6
157,141,43
157,313,14
157,150,5
157,142,8
158,133,15
158,140,8
158,17,39
158,44,13
158,1,9
158,53,7
158,28,16
158,51,7
158,150,5
158,143,9
158,160,28
158,145,4
158,22,4
158,124,12
158,67,23
158,73,2
159,140,16
159,105,10
159,162,44
159,121,45
159,129,35
159,175,1
159,165,23
159,27,44
159,190,18
159,53,15
159,44,11
159,66,3
159,157,2
159,145,38
160,165,84
160,120,29
160,141,19
160,142,31
160,131,7
160,172,70
160,124,35
160,196,20
160,181,28
160,179,8
160,45,5
160,44,11
160,42,12
160,178,12
160,191,15
160,39,4
160,21,2
160,10,1
161,159,103
161,151,82
161,132,25
161,134,43
161,157,30
161,169,28
161,122,17
161,129,6
161,53,18
161,1,10
161,8,8
161,121,52
161,56,7
161,41,14
161,6,15
161,319,23
161,21,5
162,196,51
162,185,25
162,153,15
162,123,51
162,157,6
162,135,27
162,169,13
162,143,18
162,126,9
162,55,4
162,178,17
162,132,11
162,66,3
162,12,1
162,187,20
162,129,5
165,151,21
165,175,46
165,153,19
165,140,32
165,123,15
165,142,31
165,134,28
165,196,30
165,141,46
165,124,36
165,6,10
165,16,15
165,7,16
165,51,19
165,1,13
165,43,15
165,67,11
165,313,71
168,155,15
168,165,25
168,141,26
168,180,22
168,122,16
168,6,19
168,150,19
168,153,8
168,27,30
168,144,5
168,191,26
168,125,5
168,39,22
168,58,19
168,197,7
168,124,5
168,265,12
168,256,3
168,21,12
168,57,4
168,41,10
168,266,3
169,140,30
169,1,46
169,74,39
169,63,5
169,65,5
169,69,5
169,175,16
169,151,8
169,26,8
170,132,38
170,141,22
170,119,12
170,28,8
170,50,9
170,303,24
170,66,35
170,310,25
170,19,15
170,70,3
170,262,22
170,15,5
172,53,77
172,168,18
172,55,18
172,7,39
172,149,10
172,120,21
172,320,14
172,175,22
172,78,8
172,73,14
173,143,32
173,152,17
173,150,20
173,322,37
173,197,46
173,180,39
173,126,12
173,131,14
173,38,26
173,9,34
173,275,11
173,88,8
173,125,15
173,48,1
173,311,22
173,74,9
175,119,22
175,156,44
175,184,34
175,183,2
175,182,3
175,135,11
175,141,3
175,43,1
175,153,10
177,159,8
177,182,17
177,184,48
177,165,32
177,303,11
177,180,1
177,69,4
178,270,59
178,40,58
178,308,5
178,158,37
178,81,3
178,162,15
178,179,34
178,311,5
178,58,5
178,19,6
178,1,12
178,303,11
178,302,7
178,155,7
178,189,39
179,150,47
179,182,46
179,143,28
179,151,6
179,275,29
179,160,5
179,153,41
179,155,17
179,188,19
179,135,7
179,136,18
179,53,7
179,199,7
179,157,4
179,17,8
179,191,18
179,149,13
179,5,4
180,143,88
180,153,18
180,133,25
180,101,29
180,135,15
180,161,57
180,270,64
180,5,4
180,34,47
180,127,39
180,156,20
180,178,48
180,86,22
180,57,3
180,165,9
180,62,2
180,67,17
181,128,23
181,123,14
181,275,26
181,173,51
181,178,39
181,269,19
181,156,16
181,272,7
181,16,4
181,136,26
181,129,18
181,39,16
181,172,8
181,62,22
181,53,6
181,190,8
181,55,19
181,31,2
181,48,19
181,186,104
182,143,109
182,160,56
182,321,45
182,145,18
182,270,42
182,149,77
182,121,59
182,131,28
182,197,29
182,175,5
182,105,6
182,322,32
182,275,38
182,169,17
182,31,7
182,256,28
182,53,11
182,36,40
182,20,7
182,19,8
182,310,17
182,265,12
182,22,8
183,151,6
183,134,26
183,179,41
183,270,16
183,53,18
183,265,9
183,19,36
183,20,10
183,51,4
183,266,7
183,12,10
183,5,12
183,75,3
183,133,11
184,160,55
184,270,44
184,181,81
184,134,41
184,124,33
184,50,3
184,44,40
184,19,11
184,7,12
184,1,15
184,256,16
184,177,41
184,5,8
184,302,6
185,270,39
185,183,49
185,134,16
185,120,13
185,126,31
185,157,30
185,45,11
185,86,1
185,18,12
185,20,13
185,62,3
185,1,3
185,31,1
185,319,3
185,48,1
186,270,64
186,274,8
186,66,25
186,67,24
186,22,5
187,134,11
187,152,18
187,133,10
187,123,4
187,53,19
187,9,11
187,315,2
187,19,2
187,60,2
188,175,62
188,159,21
188,322,28
188,140,11
188,38,25
188,151,10
188,36,2
188,42,5
188,29,1
188,68,3
188,51,1
189,178,36
189,270,8
189,120,5
189,191,13
189,153,3
189,199,13
189,125,6
189,16,1
189,170,10
190,270,23
190,120,5
190,157,25
190,132,10
190,7,5
190,8,3
190,162,32
190,142,10
190,301,13
190,144,2
191,149,50
191,120,12
191,161,18
191,132,10
191,183,36
191,150,9
191,133,20
191,143,14
191,58,5
191,151,8
191,131,4
191,44,9
191,43,3
191,301,3
191,189,8
194,150,16
194,197,37
194,28,9
194,155,39
194,105,5
194,189,27
194,74,1
194,31,6
196,152,21
196,321,16
196,132,6
196,124,15
196,127,3
196,172,8
196,42,1
196,122,2
196,156,12
197,155,49
197,180,18
197,270,6
197,34,39
197,135,22
197,9,4
197,70,2
199,321,21
199,168,9
199,155,19
199,150,8
199,124,14
199,180,57
199,182,30
199,252,15
199,269,26
201,223,30
201,220,17
201,219,18
201,262,2
201,260,13
201,213,1
201,127,9
201,19,9
201,141,15
201,142,3
202,220,164
202,223,6
202,86,10
202,35,14
202,202,244
202,101,3
202,256,6
202,266,13
202,144,2
203,222,23
203,220,5
203,127,19
203,265,14
203,34,13
203,9,1
203,73,5
203,132,4
203,48,40
211,219,52
211,213,6
213,86,8
213,25,1
213,180,1
216,36,6
218,218,17
219,201,26
219,222,4
219,211,32
219,216,40
219,221,28
219,209,6
220,202,115
220,222,79
220,201,7
220,260,13
220,203,40
220,213,6
220,262,6
220,86,30
220,62,5
220,56,10
220,18,5
220,150,10
220,8,1
221,203,90
221,262,32
221,231,2
221,216,16
221,30,1
221,130,3
221,34,7
221,19,8
221,54,2
222,220,94
222,203,54
222,262,37
222,211,5
222,213,7
222,231,28
222,209,4
222,271,13
222,130,9
222,265,8
222,179,5
223,127,12
223,8,1
223,184,1
223,225,4
224,236,2
224,80,1
225,213,6
225,222,22
225,42,6
225,161,1
231,221,15
231,231,12
231,62,23
236,236,19
236,224,1
236,76,21
252,196,22
252,165,9
252,29,1
252,153,2
252,54,2
256,263,112
256,125,20
256,123,12
256,145,6
256,221,4
256,182,22
256,155,10
256,27,5
256,127,2
256,185,5
256,170,8
256,173,13
256,270,3
256,203,15
256,119,2
260,222,38
260,201,14
260,223,2
260,203,48
260,209,21
260,19,11
262,221,25
262,222,30
262,275,37
262,256,14
262,203,5
262,152,1
262,170,13
263,129,10
263,125,13
263,145,6
263,133,3
263,181,6
263,38,12
263,131,13
263,170,10
263,182,3
263,105,8
263,45,23
263,156,5
263,135,9
263,44,5
263,199,3
263,9,1
263,74,1
265,262,19
265,129,7
265,126,36
265,125,31
265,260,8
265,123,5
265,149,11
265,143,7
265,56,5
265,168,4
265,17,1
265,19,14
265,320,9
266,262,10
266,126,4
266,180,22
266,181,8
266,65,1
269,143,11
269,320,10
269,165,19
269,76,24
269,309,13
269,306,8
269,303,22
270,149,61
270,160,24
270,183,17
270,194,15
270,142,33
270,180,90
270,153,9
270,150,11
270,157,13
270,76,14
270,44,5
270,19,21
270,275,14
270,57,20
270,308,4
270,60,3
270,43,11
270,81,12
270,144,28
270,145,4
271,128,5
271,180,14
271,181,8
271,8,1
272,145,17
272,149,2
272,183,4
272,177,2
274,121,19
274,151,14
274,182,5
274,173,56
274,180,9
274,194,9
274,127,9
274,144,41
274,9,2
275,182,11
275,185,31
275,183,37
275,184,45
275,168,2
275,270,12
275,124,38
275,252,4
275,173,26
275,66,1
300,319,16
300,310,19
300,303,22
300,129,1
301,305,12
301,310,48
301,41,6
301,21,6
301,19,34
301,1,13
301,86,37
301,57,3
301,34,4
302,306,17
302,73,6
302,318,54
302,65,5
302,53,6
302,7,3
302,178,17
302,64,5
302,16,3
302,184,11
303,309,47
303,60,34
303,305,42
303,70,8
303,1,6
303,41,89
303,40,54
303,21,5
303,301,17
303,68,8
303,71,70
303,300,21
303,8,5
303,44,14
303,19,13
303,39,10
303,56,13
303,9,21
303,105,1
303,169,7
303,134,3
303,269,11
303,314,23
303,313,3
303,178,9
303,187,2
303,190,4
303,28,1
305,69,27
305,80,15
305,51,18
305,20,6
305,19,12
305,311,36
305,1,13
305,6,17
305,34,2
305,55,10
305,322,6
305,135,2
305,314,11
305,132,11
305,168,3
305,46,1
306,311,50
306,300,45
306,315,63
306,69,13
306,51,43
306,9,25
306,57,6
306,53,8
306,318,13
306,185,9
308,318,11
308,76,8
308,7,26
308,314,5
308,310,25
308,57,7
308,65,1
308,42,13
308,71,10
308,135,2
308,157,1
308,37,18
308,136,8
309,83,6
309,303,32
309,50,8
309,10,17
309,9,17
309,53,15
309,302,11
309,17,3
309,15,13
309,314,13
309,301,21
309,42,2
310,306,91
310,37,81
310,305,66
310,41,66
310,69,49
310,88,19
310,81,19
310,63,1
310,300,18
310,74,26
310,170,5
310,159,5
310,133,19
310,321,7
310,135,16
310,101,4
311,305,35
311,66,53
311,76,16
311,83,7
311,315,21
311,80,3
311,40,29
311,9,45
311,56,19
311,20,8
311,46,16
311,170,11
311,6,14
311,172,5
311,169,23
311,134,6
311,132,1
311,149,13
313,39,20
313,81,3
313,300,4
313,177,6
313,319,2
313,5,6
313,41,7
313,28,3
313,191,23
313,185,76
313,306,6
313,50,7
313,157,12
313,20,5
313,120,32
313,1,4
313,156,75
313,303,3
313,141,35
313,262,2
314,185,24
314,40,3
314,57,6
314,66,31
314,320,9
314,309,14
314,44,5
314,150,3
314,101,30
314,310,7
314,180,39
314,305,12
315,306,16
315,58,13
315,310,74
315,39,17
315,319,41
315,311,15
315,17,1
315,182,1
315,81,22
315,162,1
318,308,14
318,41,82
318,39,4
318,302,55
318,306,7
318,47,1
319,319,123
319,306,67
319,10,32
319,315,23
319,64,10
319,50,12
319,43,9
319,73,12
319,22,2
319,67,27
319,39,15
319,86,4
319,77,23
319,135,17
319,149,1
319,314,7
319,178,8
319,173,4
319,54,1
319,170,17
320,143,85
320,160,102
320,145,45
320,150,20
320,153,62
320,126,19
320,274,9
320,136,18
320,129,15
320,28,9
320,189,7
320,199,12
320,1,4
320,162,26
320,56,2
320,50,40
320,19,7
320,51,3
320,22,17
320,219,2
320,43,2
320,39,30
320,5,8
321,270,56
321,185,88
321,151,30
321,150,100
321,132,8
321,144,16
321,158,6
321,141,12
321,180,44
321,58,5
321,55,1
321,128,11
321,196,13
321,265,5
321,138,13
321,310,18
321,21,30
321,101,1
321,120,10
322,172,18
322,173,51
322,155,23
322,50,55
322,45,6
322,269,28
322,19,28
322,145,8
322,156,17
322,67,14
322,35,3
322,157,7
322,15,8
322,5,23
322,220,3
322,9,22
1,65,37
1,54,8
1,46,16
1,63,10
1,40,29
1,6,14
1,5,11
1,80,7
1,14,2
1,77,11
1,183,31
1,155,19
1,120,3
1,186,8
1,188,4
1,181,4
1,308,1
1,159,21
5,40,28
5,105,7
5,51,21
5,41,46
5,36,17
5,19,37
5,45,25
5,1,14
5,185,10
5,311,18
5,177,11
5,128,3
5,309,11
5,142,11
5,101,3
5,262,1
5,175,5
5,34,9
5,181,6
5,77,3
5,121,6
6,76,24
6,158,29
6,38,21
6,37,9
6,309,6
6,17,43
6,194,5
6,67,3
6,12,1
6,145,2
6,197,7
6,220,2
6,306,14
7,76,8
7,311,3
7,306,7
7,88,17
7,172,19
7,158,6
7,127,4
7,74,12
7,14,8
7,153,5
7,152,19
7,199,4
8,6,78
8,74,56
8,69,15
8,168,7
8,306,15
8,319,43
8,156,6
8,132,7
8,314,8
8,101,11
8,158,3
8,162,2
8,199,2
8,321,5
9,17,34
9,122,7
9,270,4
9,133,6
9,78,44
9,194,2
9,168,9
9,187,6
9,73,36
10,44,23
10,73,83
10,17,15
10,14,45
10,35,2
10,172,7
10,22,4
10,133,4
10,322,4
10,173,5
10,129,1
12,309,3
12,305,10
12,8,13
12,44,6
12,27,1
12,161,2
12,160,2
14,70,11
14,311,3
14,1,7
14,65,9
14,8,15
14,7,6
14,133,7
14,56,17
14,320,1
14,134,7
15,8,75
15,37,8
15,56,8
15,140,14
15,156,16
16,76,22
16,88,2
16,29,12
16,156,2
16,165,18
16,75,4
16,86,8
16,143,16
16,69,1
16,68,18
17,81,15
17,182,42
17,144,7
17,179,11
17,177,11
17,269,4
17,119,33
17,48,5
17,68,10
18,9,8
18,31,40
18,66,23
18,56,14
18,88,11
18,81,2
18,70,2
18,180,1
18,15,5
18,161,9
18,122,4
18,175,2
18,77,1
18,220,3
19,50,86
19,31,13
19,9,55
19,37,7
19,101,4
19,80,6
19,128,15
19,186,8
19,260,3
19,74,42
19,155,4
19,201,4
19,265,14
19,194,12
20,54,16
20,69,4
20,300,7
20,75,34
20,14,5
20,141,4
20,183,9
20,186,9
20,220,4
20,260,5
21,309,6
21,119,3
21,197,1
21,48,10
22,63,5
22,10,4
22,86,22
22,42,8
22,55,1
22,105,1
23,21,14
23,19,2
23,60,4
23,313,1
23,160,3
25,23,21
25,14,27
25,46,10
25,21,13
25,85,8
25,62,4
26,77,2
26,42,6
26,5,1
27,30,52
27,53,8
27,130,3
27,194,17
27,153,13
27,269,1
27,12,1
27,190,2
27,184,17
28,18,9
28,105,5
28,16,24
28,194,9
28,8,5
28,135,12
28,19,28
28,263,7
28,39,6
28,313,3
28,156,21
29,86,5
29,56,13
29,134,1
30,129,10
30,122,13
30,105,12
30,180,26
30,127,25
30,142,6
30,144,11
30,308,5
31,19,19
31,17,5
31,65,6
31,263,5
31,271,1
31,133,1
31,180,2
34,42,28
34,185,3
34,301,12
34,321,1
35,129,12
35,103,1
35,310,2
36,55,11
36,58,46
36,308,61
36,19,6
36,184,3
36,185,5
36,65,5
36,320,18
36,119,8
36,46,1
37,319,59
37,76,32
37,14,5
37,170,7
37,67,12
37,31,2
37,149,1
37,186,9
38,6,25
38,315,22
38,314,18
38,178,20
38,322,14
38,1,8
38,188,12
38,7,44
38,127,5
38,119,2
38,256,2
38,18,5
38,17,9
39,105,8
39,313,19
39,58,61
39,30,14
39,120,3
39,194,9
39,131,2
39,25,10
39,74,11
39,310,8
40,177,16
40,28,45
40,187,11
40,191,15
40,132,8
40,65,1
41,300,21
41,88,22
41,135,20
41,161,15
41,180,1
41,132,3
42,16,13
42,141,10
42,132,38
42,130,7
42,66,6
42,22,12
42,150,6
42,30,20
42,262,7
42,60,7
42,301,7
43,29,5
43,62,6
43,168,9
43,149,14
43,74,1
43,101,9
43,194,10
43,152,2
43,125,2
44,17,29
44,172,29
44,303,6
44,60,27
44,305,11
44,70,26
44,78,7
44,129,15
44,73,15
44,156,3
44,165,21
44,86,4
44,69,11
44,319,10
44,37,24
45,8,7
45,10,7
45,169,21
45,159,17
